1,641
337,296
0,633
1,ZXO3001351
2,ZXO3178894
3,ZXO3314374
7,ZXO3149630
8,ZXO3149697
9,ZXO3149531
10,ZXO3149754
11,ZXO3149721
12,ZXO3178878
13,ZXO3314358
14,CCP1102631
15,ZXO3149580
16,ZXO3149549
17,ZXO3223328
18,033355
19,ZXO0729715
20,CCP1101195
21,CCP0924332
22,CCP0924993
23,CCP0923284
24,CCP0923268
25,CCP1100874
26,CCP0923300
27,033227
28,033389
29,036406
30,CCP1100924
31,ZXO0730275
32,ZXO3314390
33,036067
34,CCP1101583
35,ZXO0730903
36,036326
37,036327
38,036301
39,036153
40,036229
41,036154
42,036042
43,036068
44,036016
45,036322
46,CCP0923888
47,036009
48,ZXO2001675
49,ZXO2001683
50,CCP1102581
51,CCP1102045
52,CCP1671890
53,036138
54,CCP1672021
55,036146
56,036141
57,036412
58,036140
59,ZXO3149606
60,CCP2358588
61,CCP1672575
62,036126
63,CCP1672187
64,036070
65,036347
66,CCP2358646
67,CCP1102557
68,ZXO3250891
69,036453
70,036030
71,CCP1101187
72,CCP0924522
73,CCP1672526
74,CCP1804707
75,CCP1805043
76,ZXO0731224
77,036227
78,036338
79,036337
80,CCP1104421
81,036173
82,036094
83,ZXO2001717
84,ZXO2001725
85,ZXO2001733
86,ZXO2001741
87,ZXO3314242
88,CCP1105055
89,036258
90,036364
91,CCP1804756
92,036014
93,036121
94,036092
95,036183
96,ZXO2001766
97,ZXO0131979
98,ZXO2001774
99,ZXO3149705
100,ZXO0730291
101,036120
102,CCP1102987
103,ZXO2001782
104,036343
105,036344
106,ZXO2001790
107,036185
108,ZXO0730770
109,CCP1671882
110,CCP1672195
111,CCP1673219
112,CCP1672377
113,036213
114,ZXO2001808
115,CCP1104082
116,ZXO2001816
117,036260
118,ZXO2001832
119,036184
120,036160
121,036422
122,CCP1103571
123,CCP1672203
124,CCP1103373
125,CCP1102029
126,CCP1103175
127,CCP2357887
128,CCP1103381
129,CCP1101302
130,CCP2357879
131,CCP1102961
132,CCP0925099
133,036449
134,036081
135,036080
136,ZXO3223351
137,ZXO3195807
138,ZXO3195872
139,ZXO3223369
140,036101
141,036097
142,036096
143,CCP0925230
144,CCP0925248
145,CCP1101864
146,ZXO2001907
147,036134
148,CCP0925453
149,CCP1102243
150,ZXO2001915
151,ZXO2001923
152,CCP1673201
153,CCP1101245
154,CCP0922906
155,036300
156,CCP2358794
157,036025
158,CCP0923052
159,CCP1805209
160,036273
161,ZXO2001931
162,ZXO0729954
163,CCP1804699
164,036362
165,036090
166,036304
167,036095
168,CCP1100916
169,CCP0922971
170,CCP0922955
171,036089
172,CCP0924498
173,CCP0924480
174,CCP2358026
175,ZXO3149655
176,CCP1805142
177,ZXO2001949
178,036202
179,CCP1104223
180,CCP1672005
181,036392
182,ZXO0731190
183,036339
184,ZXO3178845
185,CCP1672468
186,CCP1672872
187,ZXO2001527
188,ZXO3178928
189,036057
190,036055
191,036058
192,036238
193,CCP1101344
194,ZXO2001956
195,ZXO3149598
196,CCP0925222
197,036196
198,036254
199,036268
200,036320
201,036408
202,036129
203,036084
204,036374
205,ZXO3149622
206,CCP0925263
207,ZXO3178910
208,CCP1104124
209,CCP1104090
210,CCP1102664
211,036251
212,ZXO3195864
213,ZXO3002060
214,CCP1104116
215,CCP1104108
216,ZXO3178886
217,ZXO3178829
218,036246
219,036139
220,036234
221,ZXO2001998
222,CCP1102425
223,CCP2110922
224,ZXO3149689
225,CCP0924373
226,036224
227,036128
228,CCP1102771
229,036309
230,036299
231,CCP0924753
232,036100
233,036093
234,CCP0925107
235,036328
236,CCP0924704
237,ZXO2002012
238,CCP0925255
239,ZXO2002020
240,036091
241,036635
242,036105
243,036310
244,036341
245,036200
246,036441
247,036230
248,CCP1804715
249,036263
250,036372
251,CCP1672112
252,ZXO2002046
253,ZXO2002053
254,ZXO2002061
255,ZXO2002079
256,ZXO2002087
257,ZXO0730036
258,ZXO3195880
259,ZXO3000197
260,036432
261,ZXO2002095
262,ZXO2002103
263,ZXO2002111
264,ZXO0730788
